Checking API Key: AIzaS...
FOUND MODELS:
- models/embedding-gecko-001 [Gen: false]
- models/gemini-2.5-flash [Gen: true]
- models/gemini-2.5-pro [Gen: true]
- models/gemini-2.0-flash-exp [Gen: true]
- models/gemini-2.0-flash [Gen: true]
- models/gemini-2.0-flash-001 [Gen: true]
- models/gemini-2.0-flash-exp-image-generation [Gen: true]
- models/gemini-2.0-flash-lite-001 [Gen: true]
- models/gemini-2.0-flash-lite [Gen: true]
- models/gemini-2.0-flash-lite-preview-02-05 [Gen: true]
- models/gemini-2.0-flash-lite-preview [Gen: true]
- models/gemini-exp-1206 [Gen: true]
- models/gemini-2.5-flash-preview-tts [Gen: true]
- models/gemini-2.5-pro-preview-tts [Gen: true]
- models/gemma-3-1b-it [Gen: true]
- models/gemma-3-4b-it [Gen: true]
- models/gemma-3-12b-it [Gen: true]
- models/gemma-3-27b-it [Gen: true]
- models/gemma-3n-e4b-it [Gen: true]
- models/gemma-3n-e2b-it [Gen: true]
- models/gemini-flash-latest [Gen: true]
- models/gemini-flash-lite-latest [Gen: true]
- models/gemini-pro-latest [Gen: true]
- models/gemini-2.5-flash-lite [Gen: true]
- models/gemini-2.5-flash-image-preview [Gen: true]
- models/gemini-2.5-flash-image [Gen: true]
- models/gemini-2.5-flash-preview-09-2025 [Gen: true]
- models/gemini-2.5-flash-lite-preview-09-2025 [Gen: true]
- models/gemini-3-pro-preview [Gen: true]
- models/gemini-3-flash-preview [Gen: true]
- models/gemini-3-pro-image-preview [Gen: true]
- models/nano-banana-pro-preview [Gen: true]
- models/gemini-robotics-er-1.5-preview [Gen: true]
- models/gemini-2.5-computer-use-preview-10-2025 [Gen: true]
- models/deep-research-pro-preview-12-2025 [Gen: true]
- models/embedding-001 [Gen: false]
- models/text-embedding-004 [Gen: false]
- models/gemini-embedding-exp-03-07 [Gen: false]
- models/gemini-embedding-exp [Gen: false]
- models/gemini-embedding-001 [Gen: false]
- models/aqa [Gen: false]
- models/imagen-4.0-generate-preview-06-06 [Gen: false]
- models/imagen-4.0-ultra-generate-preview-06-06 [Gen: false]
- models/imagen-4.0-generate-001 [Gen: false]
- models/imagen-4.0-ultra-generate-001 [Gen: false]
- models/imagen-4.0-fast-generate-001 [Gen: false]
- models/veo-2.0-generate-001 [Gen: false]
- models/veo-3.0-generate-001 [Gen: false]
- models/veo-3.0-fast-generate-001 [Gen: false]
- models/veo-3.1-generate-preview [Gen: false]
